Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/shaft.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wheel.png-5c272d4ec1a0c153f66515bc1cc72a56.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/wheel.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure.png-f6772fce2f9e66ba550fb5f0dbc113e5.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/adventure.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-c0736b74ab1ee4e25b11745a36cf9730.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/background.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business.png-75ca7b7d534296381774847214d5f6f2.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/business.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-adventure.png-9b61e2e2180b08c5d0093d5b58d4246f.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-adventure.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-business.png-546a4b6f4a190a2eda7d0e4993d226bb.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-business.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-food.png-bd745c2f60f14114b01a6487026b7d9c.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-food.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-life.png-e2745a0ac67977bbbce86fb6495c3517.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-life.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-magic.png-1bc7421e756c8fd9d499fe5c896644ff.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-magic.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-travel.png-13270c40fcc36d758ce3c144c90f65fe.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/cover-travel.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food.png-3d3eb3372c520ec3cf4e9985b4d374a0.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/food.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life.png-e657b2a8460f45b99a2a3a262c756150.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/life.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic.png-9a22411faf927c540e01c303d339738d.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/magic.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npcs.png-591785a314286cf103c14ef21167f69a.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/npcs.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel.png-3b13b7e88886b15399ba9c1787630531.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/gu_pen_ge/travel.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure.png-15eb5c7aed482740b64eb7cd5d7e005b.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/adventure.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-744327d9159c7ee3afdc4d2d8a556d1f.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/background.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business.png-36b3838b07adcf75b41774bce009f20f.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/business.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-adventure.png-9ebbe982bb7c5c551ffa5428e44a67ef.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-adventure.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-business.png-bd8de7220954a81ecb8725604ff48adf.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-business.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-food.png-81ad4a4d2d287fb6829bf47c1ec36b06.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-food.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-life.png-6d42d2da94374d420c09d998ddcfa337.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-life.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-magic.png-95cb542db5e9a82d2b1250ee2f43017c.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-magic.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-travel.png-df812505e684949c6f3c1c6cfc0bb748.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/cover-travel.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food.png-5acbe37b2021fb095d5219baa49209bd.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/food.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life.png-cafe0bf2b7534d7ed57fd8c8f5cba48d.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/life.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic.png-96c5d844c56271f4f571ebe8d2538030.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/magic.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npcs.png-e5e85a8029729ffc6f42ec6949b5f9b3.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/npcs.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel.png-d677369b922b43319694dbc92216ac24.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/han_ju/travel.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure.png-28b1fbc44c304474a0e164bc5ec1ca06.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/adventure.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-2c331c693750dad67fd7537035382b3d.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/background.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business.png-40ed9cb261083c150497462e52da42ba.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/business.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover.png-c153b3abc1e1d6ff47c91646c58b152d.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/cover.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food.png-3642abec60ee026c4bdcd92e8de875a9.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/food.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life.png-1ca03426bf43631592ee2448b4a53544.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/life.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic.png-f3df739705030eacc6caaeaff755b9af.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/magic.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel.png-9aa4ce0182f812c70255847f8a50cd4f.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/huangmei/travel.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure.png-f75e005f083fb95b39ad81657cb4bfe0.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/adventure.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-56242d3758d0471b3731d9761b19d490.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/background.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business.png-946cf07aafabd6d5c8a3a5ffaf5ef279.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/business.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-adventure.png-e2a2434c39726e7e3f2485e13e847613.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-adventure.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-business.png-438a2f5c7a67476577619edc7ee73db0.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-business.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-food.png-2b210abfc9763ed75df93192f652c34f.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-food.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-life.png-f1a271c4c6e0d011840245d7811dfff9.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-life.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-magic.png-2f090f6e7b6d7cc06d575cedd99f629e.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-magic.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-travel.png-20094a946ed26a54b52c67be0a932d06.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/cover-travel.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food.png-37b1ab31c8d69df640e08a0c3a6ca8a6.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/food.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life.png-f9a1032f8898ec2989dc5c632e7f389e.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/life.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic.png-4aee6a8d9b24a14ffc7e85fbe515f02b.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/magic.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npcs.png-d009c9f38873f1d6b489539d6a35c3ef.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/npcs.png.import[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel.png-8b94b37e159665c74ebf1af227886139.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/jingzhou_hua_gu_xi/travel.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure.png-929dc44bf6932da9d0fda65813ca4e4a.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/adventure.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-ee1bbb5d9bfc4d284fbe5e221074350b.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/background.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business.png-3f7cc176c32fb72d1924c6a690439400.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/business.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-adventure.png-8b1d3eb6730bab7a9d6a3c014c438428.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-adventure.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-business.png-1f1f6629bd62ea42e03f5e4483a23831.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-business.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-food.png-1f687f3828c7ae8a31f4d20cd43c4512.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-food.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-life.png-cf50a7ca1a7ed3ce2b3792190f2622d1.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-life.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-magic.png-9d6a36695fe1ba2b3596bfbd7e65d5a1.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-magic.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-travel.png-ad51e93af3b6d9ce5f4213e52ff1d566.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/cover-travel.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food.png-8865d8b3dea6bd708d7ef06f5e29e985.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/food.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/life.png-2d410c4b9514ccd4ea3b186fae06a4b8.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/life.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/magic.png-b20703beed81b968198c1e02b176fb7b.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/magic.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npcs.png-b9c976abe7938a55fbaf96a1c678a080.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/npcs.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel.png-958da8c88bad4f4f507d22c99c3b7f56.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/laohekou_si_xian/travel.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/adventure_blogger-hand.png-151bb1af3256e75aaf65888d4516f543.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/paper/adventure_blogger-hand.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-cee0e0562477adf92c957ad04dc69e2e.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/paper/background.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/business_blogger-hand.png-a7ee3f02c24d4cde50836484aa0a6699.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/paper/business_blogger-hand.png.import[39m[0m
